#       13357
      1986.75      1986.75      1986.76      1986.76      1986.76      1986.76
      1986.77      1986.77      1986.77      1986.77      1986.78      1986.78
      1986.78      1986.78      1986.79      1986.79      1986.79      1986.79
      1986.80      1986.80      1986.80      1986.80      1986.81      1986.81
      1986.81      1986.81      1986.81      1986.82      1986.82      1986.82
      1986.82      1986.83      1986.83      1986.83      1986.83      1986.84
      1986.84      1986.84      1986.84      1986.85      1986.85      1986.85
      1986.85      1986.86      1986.86      1986.86      1986.86      1986.87
      1986.87      1986.87      1986.88      1986.88      1986.88      1986.88
      1986.89      1986.89      1986.89      1986.89      1986.90      1986.90
      1986.90      1986.90      1986.91      1986.91      1986.91      1986.91
      1986.92      1986.92      1986.92      1986.92      1986.93      1986.93
      1986.93      1986.93      1986.94      1986.94      1986.94      1986.94
      1986.94      1986.95      1986.95      1986.95      1986.95      1986.96
      1986.96      1986.96      1986.96      1986.97      1986.97      1986.97
      1986.97      1986.98      1986.98      1986.98      1986.98      1986.99
      1986.99      1986.99      1986.99      1987.00      1987.00      1987.00
      1987.01      1987.01      1987.01      1987.01      1987.02      1987.02
      1987.02      1987.02      1987.03      1987.03      1987.03      1987.03
      1987.04      1987.04      1987.04      1987.04      1987.05      1987.05
      1987.05      1987.05      1987.06      1987.06      1987.06      1987.06
      1987.06      1987.07      1987.07      1987.07      1987.07      1987.08
      1987.08      1987.08      1987.08      1987.09      1987.09      1987.09
      1987.09      1987.10      1987.10      1987.10      1987.10      1987.11
      1987.11      1987.11      1987.11      1987.12      1987.12      1987.12
      1987.12      1987.13      1987.13      1987.13      1987.14      1987.14
      1987.14      1987.14      1987.15      1987.15      1987.15      1987.15
      1987.16      1987.16      1987.16      1987.16      1987.17      1987.17
      1987.17      1987.17      1987.18      1987.18      1987.18      1987.18
      1987.19      1987.19      1987.19      1987.19      1987.19      1987.20
      1987.20      1987.20      1987.20      1987.21      1987.21      1987.21
      1987.21      1987.22      1987.22      1987.22      1987.22      1987.23
      1987.23      1987.23      1987.23      1987.24      1987.24      1987.24
      1987.24      1987.25      1987.25      1987.25      1987.26      1987.26
      1987.26      1987.26      1987.27      1987.27      1987.27      1987.27
      1987.28      1987.28      1987.28      1987.28      1987.29      1987.29
      1987.29      1987.29      1987.30      1987.30      1987.30      1987.30
      1987.31      1987.31      1987.31      1987.31      1987.31      1987.32
      1987.32      1987.32      1987.32      1987.33      1987.33      1987.33
      1987.33      1987.34      1987.34      1987.34      1987.34      1987.35
      1987.35      1987.35      1987.35      1987.36      1987.36      1987.36
      1987.36      1987.37      1987.37      1987.37      1987.38      1987.38
      1987.38      1987.38      1987.39      1987.39      1987.39      1987.39
      1987.40      1987.40      1987.40      1987.40      1987.41      1987.41
      1987.41      1987.41      1987.42      1987.42      1987.42      1987.42
      1987.43      1987.43      1987.43      1987.43      1987.44      1987.44
      1987.44      1987.44      1987.44      1987.45      1987.45      1987.45
      1987.45      1987.46      1987.46      1987.46      1987.46      1987.47
      1987.47      1987.47      1987.47      1987.48      1987.48      1987.48
      1987.48      1987.49      1987.49      1987.49      1987.49      1987.50
      1987.50      1987.50      1987.51      1987.51      1987.51      1987.51
      1987.52      1987.52      1987.52      1987.52      1987.53      1987.53
      1987.53      1987.53      1987.54      1987.54      1987.54      1987.54
      1987.55      1987.55      1987.55      1987.55      1987.56      1987.56
      1987.56      1987.56      1987.56      1987.57      1987.57      1987.57
      1987.57      1987.58      1987.58      1987.58      1987.58      1987.59
      1987.59      1987.59      1987.59      1987.60      1987.60      1987.60
      1987.60      1987.61      1987.61      1987.61      1987.61      1987.62
      1987.62      1987.62      1987.62      1987.63      1987.63      1987.63
      1987.64      1987.64      1987.64      1987.64      1987.65      1987.65
      1987.65      1987.65      1987.66      1987.66      1987.66      1987.66
      1987.67      1987.67      1987.67      1987.67      1987.68      1987.68
      1987.68      1987.68      1987.69      1987.69      1987.69      1987.69
      1987.69      1987.70      1987.70      1987.70      1987.70      1987.71
      1987.71      1987.71      1987.71      1987.72      1987.72      1987.72
      1987.72      1987.73      1987.73      1987.73      1987.73      1987.74
      1987.74      1987.74      1987.74      1987.75      1987.75      1987.75
      1987.76      1987.76      1987.76      1987.76      1987.77      1987.77
      1987.77      1987.77      1987.78      1987.78      1987.78      1987.78
      1987.79      1987.79      1987.79      1987.79      1987.80      1987.80
      1987.80      1987.80      1987.81      1987.81      1987.81      1987.81
      1987.81      1987.82      1987.82      1987.82      1987.82      1987.83
      1987.83      1987.83      1987.83      1987.84      1987.84      1987.84
      1987.84      1987.85      1987.85      1987.85      1987.85      1987.86
      1987.86      1987.86      1987.86      1987.87      1987.87      1987.87
      1987.88      1987.88      1987.88      1987.88      1987.89      1987.89
      1987.89      1987.89      1987.90      1987.90      1987.90      1987.90
      1987.91      1987.91      1987.91      1987.91      1987.92      1987.92
      1987.92      1987.92      1987.93      1987.93      1987.93      1987.93
      1987.94      1987.94      1987.94      1987.94      1987.94      1987.95
      1987.95      1987.95      1987.95      1987.96      1987.96      1987.96
      1987.96      1987.97      1987.97      1987.97      1987.97      1987.98
      1987.98      1987.98      1987.98      1987.99      1987.99      1987.99
      1987.99      1988.00      1988.00      1988.00      1988.01      1988.01
      1988.01      1988.01      1988.02      1988.02      1988.02      1988.02
      1988.03      1988.03      1988.03      1988.03      1988.04      1988.04
      1988.04      1988.04      1988.05      1988.05      1988.05      1988.05
      1988.06      1988.06      1988.06      1988.06      1988.06      1988.07
      1988.07      1988.07      1988.07      1988.08      1988.08      1988.08
      1988.08      1988.09      1988.09      1988.09      1988.09      1988.10
      1988.10      1988.10      1988.10      1988.11      1988.11      1988.11
      1988.11      1988.12      1988.12      1988.12      1988.12      1988.13
      1988.13      1988.13      1988.14      1988.14      1988.14      1988.14
      1988.15      1988.15      1988.15      1988.15      1988.16      1988.16
      1988.16      1988.16      1988.17      1988.17      1988.17      1988.17
      1988.18      1988.18      1988.18      1988.18      1988.19      1988.19
      1988.19      1988.19      1988.19      1988.20      1988.20      1988.20
      1988.20      1988.21      1988.21      1988.21      1988.21      1988.22
      1988.22      1988.22      1988.22      1988.23      1988.23      1988.23
      1988.23      1988.24      1988.24      1988.24      1988.24      1988.25
      1988.25      1988.25      1988.26      1988.26      1988.26      1988.26
      1988.27      1988.27      1988.27      1988.27      1988.28      1988.28
      1988.28      1988.28      1988.29      1988.29      1988.29      1988.29
      1988.30      1988.30      1988.30      1988.30      1988.31      1988.31
      1988.31      1988.31      1988.31      1988.32      1988.32      1988.32
      1988.32      1988.33      1988.33      1988.33      1988.33      1988.34
      1988.34      1988.34      1988.34      1988.35      1988.35      1988.35
      1988.35      1988.36      1988.36      1988.36      1988.36      1988.37
      1988.37      1988.37      1988.38      1988.38      1988.38      1988.38
      1988.39      1988.39      1988.39      1988.39      1988.40      1988.40
      1988.40      1988.40      1988.41      1988.41      1988.41      1988.41
      1988.42      1988.42      1988.42      1988.42      1988.43      1988.43
      1988.43      1988.43      1988.44      1988.44      1988.44      1988.44
